=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 1 -I 10 -W weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5,,,,,,,,,
Relation:     2005new-weka.filters.unsupervised.attribute.Remove-R3-4,06-Jul,Oct-13,15-16,18,21,23,25-26,28,31-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N10-F1
Instances:    30160,,,,,,,,,
Attributes:   18,,,,,,,,,
              ID,,,,,,,,,
              ?Accident_Index,,,,,,,,,
              Longitude,,,,,,,,,
              Number_of_Vehicles,,,,,,,,,
              Number_of_Casualties,,,,,,,,,
              Time,,,,,,,,,
              1st_Road_Class,,,,,,,,,
              Road_Type,,,,,,,,,
              Speed_limit,,,,,,,,,
              Junction_Control,,,,,,,,,
              2nd_Road_Number,,,,,,,,,
              Light_Conditions,,,,,,,,,
              Road_Surface_Conditions,,,,,,,,,
              Special_Conditions_at_Site,,,,,,,,,
              Urban_or_Rural_Area,,,,,,,,,
              Did_Police_Officer_Attend_Scene_of_Accident,,,,,,,,,
              LOAS_of_Accidnt_Location,,,,,,,,,
              Accident_Severity,,,,,,,,,
Test mode:    10-fold cross-validation,,,,,,,,,
,,,,,,,,,
=== Classifier model (full training set) ===,,,,,,,,,
,,,,,,,,,
AdaBoostM1: Base classifiers and their weights: ,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(16): Accident_Severity ,,,,,,,,,
?Accident_Index(41): Accident_Severity ,,,,,,,,,
Longitude(134): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(11): Accident_Severity ,,,,,,,,,
Number_of_Casualties(17): Accident_Severity ,,,,,,,,,
Time(29): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(11): Accident_Severity ,,,,,,,,,
Speed_limit(9): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(25): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(9): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(11): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(5): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(37): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -757176.400794475,,,,,,,,,
LogScore BDeu: -763084.6309078438,,,,,,,,,
LogScore MDL: -762924.2086640749,,,,,,,,,
LogScore ENTROPY: -757189.4735309752,,,,,,,,,
LogScore AIC: -758301.4735309752,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 1.28,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(12): Accident_Severity ,,,,,,,,,
?Accident_Index(28): Accident_Severity ,,,,,,,,,
Longitude(7): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(11): Accident_Severity ,,,,,,,,,
Number_of_Casualties(15): Accident_Severity ,,,,,,,,,
Time(14): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(9): Accident_Severity ,,,,,,,,,
Speed_limit(9): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(17): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(7): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(9): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(5): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(20): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -634318.909371374,,,,,,,,,
LogScore BDeu: -636327.0389113793,,,,,,,,,
LogScore MDL: -636591.2456713784,,,,,,,,,
LogScore ENTROPY: -633827.0208230498,,,,,,,,,
LogScore AIC: -634363.0208230498,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.88,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(9): Accident_Severity ,,,,,,,,,
?Accident_Index(44): Accident_Severity ,,,,,,,,,
Longitude(7): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(11): Accident_Severity ,,,,,,,,,
Number_of_Casualties(13): Accident_Severity ,,,,,,,,,
Time(12): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(7): Accident_Severity ,,,,,,,,,
Speed_limit(9): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(11): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(7): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(11): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(5): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(26): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -624337.9775388524,,,,,,,,,
LogScore BDeu: -626572.9937908319,,,,,,,,,
LogScore MDL: -626783.7763096445,,,,,,,,,
LogScore ENTROPY: -623880.3087917173,,,,,,,,,
LogScore AIC: -624443.3087917173,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.47,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(8): Accident_Severity ,,,,,,,,,
?Accident_Index(29): Accident_Severity ,,,,,,,,,
Longitude(13): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(7): Accident_Severity ,,,,,,,,,
Number_of_Casualties(11): Accident_Severity ,,,,,,,,,
Time(6): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(7): Accident_Severity ,,,,,,,,,
Speed_limit(9): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(11): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(3): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(9): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(5): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(12): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -565925.4068845203,,,,,,,,,
LogScore BDeu: -567472.6742558449,,,,,,,,,
LogScore MDL: -567716.0022635377,,,,,,,,,
LogScore ENTROPY: -565462.3338704042,,,,,,,,,
LogScore AIC: -565899.3338704042,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.41,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(10): Accident_Severity ,,,,,,,,,
?Accident_Index(29): Accident_Severity ,,,,,,,,,
Longitude(3): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(7): Accident_Severity ,,,,,,,,,
Number_of_Casualties(11): Accident_Severity ,,,,,,,,,
Time(8): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(5): Accident_Severity ,,,,,,,,,
Speed_limit(10): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(8): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(3): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(9): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(4): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(23): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -578653.467709255,,,,,,,,,
LogScore BDeu: -580247.3693800016,,,,,,,,,
LogScore MDL: -580436.576861149,,,,,,,,,
LogScore ENTROPY: -578182.9084680155,,,,,,,,,
LogScore AIC: -578619.9084680155,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.23,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(8): Accident_Severity ,,,,,,,,,
?Accident_Index(23): Accident_Severity ,,,,,,,,,
Longitude(8): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(7): Accident_Severity ,,,,,,,,,
Number_of_Casualties(11): Accident_Severity ,,,,,,,,,
Time(7): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(5): Accident_Severity ,,,,,,,,,
Speed_limit(10): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(4): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(3): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(9): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(4): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(33): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -539063.3638106504,,,,,,,,,
LogScore BDeu: -540702.8224245005,,,,,,,,,
LogScore MDL: -540919.912966294,,,,,,,,,
LogScore ENTROPY: -538635.3017576941,,,,,,,,,
LogScore AIC: -539078.3017576941,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.23,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(8): Accident_Severity ,,,,,,,,,
?Accident_Index(42): Accident_Severity ,,,,,,,,,
Longitude(16): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(7): Accident_Severity ,,,,,,,,,
Number_of_Casualties(9): Accident_Severity ,,,,,,,,,
Time(6): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(5): Accident_Severity ,,,,,,,,,
Speed_limit(10): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(4): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(3): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(11): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(4): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(15): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -529205.1049008678,,,,,,,,,
LogScore BDeu: -530993.6354220613,,,,,,,,,
LogScore MDL: -531233.0535566631,,,,,,,,,
LogScore ENTROPY: -528824.6710861976,,,,,,,,,
LogScore AIC: -529291.6710861976,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.15,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(9): Accident_Severity ,,,,,,,,,
?Accident_Index(31): Accident_Severity ,,,,,,,,,
Longitude(11): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(7): Accident_Severity ,,,,,,,,,
Number_of_Casualties(9): Accident_Severity ,,,,,,,,,
Time(8): Accident_Severity ,,,,,,,,,
1st_Road_Class(11): Accident_Severity ,,,,,,,,,
Road_Type(5): Accident_Severity ,,,,,,,,,
Speed_limit(10): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(4): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(3): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(9): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(4): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(14): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -506723.0834906866,,,,,,,,,
LogScore BDeu: -508213.868932572,,,,,,,,,
LogScore MDL: -508489.43615480873,,,,,,,,,
LogScore ENTROPY: -506328.5962080742,,,,,,,,,
LogScore AIC: -506747.5962080742,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.11,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(8): Accident_Severity ,,,,,,,,,
?Accident_Index(35): Accident_Severity ,,,,,,,,,
Longitude(8): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(7): Accident_Severity ,,,,,,,,,
Number_of_Casualties(9): Accident_Severity ,,,,,,,,,
Time(4): Accident_Severity ,,,,,,,,,
1st_Road_Class(7): Accident_Severity ,,,,,,,,,
Road_Type(5): Accident_Severity ,,,,,,,,,
Speed_limit(10): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(4): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(3): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(9): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(4): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(13): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -494563.33825787297,,,,,,,,,
LogScore BDeu: -495964.6903057028,,,,,,,,,
LogScore MDL: -496220.04911154724,,,,,,,,,
LogScore ENTROPY: -494198.45183441136,,,,,,,,,
LogScore AIC: -494590.45183441136,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.05,,,,,,,,,
,,,,,,,,,
Bayes Network Classifier,,,,,,,,,
not using ADTree,,,,,,,,,
#attributes=18 #classindex=17,,,,,,,,,
Network structure (nodes followed by parents),,,,,,,,,
ID(8): Accident_Severity ,,,,,,,,,
?Accident_Index(32): Accident_Severity ,,,,,,,,,
Longitude(6): Accident_Severity ,,,,,,,,,
Number_of_Vehicles(7): Accident_Severity ,,,,,,,,,
Number_of_Casualties(9): Accident_Severity ,,,,,,,,,
Time(6): Accident_Severity ,,,,,,,,,
1st_Road_Class(7): Accident_Severity ,,,,,,,,,
Road_Type(5): Accident_Severity ,,,,,,,,,
Speed_limit(8): Accident_Severity ,,,,,,,,,
Junction_Control(11): Accident_Severity ,,,,,,,,,
2nd_Road_Number(4): Accident_Severity ,,,,,,,,,
Light_Conditions(7): Accident_Severity ,,,,,,,,,
Road_Surface_Conditions(3): Accident_Severity ,,,,,,,,,
Special_Conditions_at_Site(9): Accident_Severity ,,,,,,,,,
Urban_or_Rural_Area(3): Accident_Severity ,,,,,,,,,
Did_Police_Officer_Attend_Scene_of_Accident(4): Accident_Severity ,,,,,,,,,
LOAS_of_Accidnt_Location(14): Accident_Severity ,,,,,,,,,
Accident_Severity(3): ,,,,,,,,,
LogScore Bayes: -480481.7411776403,,,,,,,,,
LogScore BDeu: -481810.5996281884,,,,,,,,,
LogScore MDL: -482068.7573778151,,,,,,,,,
LogScore ENTROPY: -480109.04573161196,,,,,,,,,
LogScore AIC: -480489.04573161196,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Weight: 0.07,,,,,,,,,
,,,,,,,,,
Number of performed Iterations: 10,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Time taken to build model: 7.67 seconds,,,,,,,,,
,,,,,,,,,
=== Stratified cross-validation ===,,,,,,,,,
=== Summary ===,,,,,,,,,
,,,,,,,,,
Correctly Classified Instances       23382               77.5265 %,,,,,,,,,
Incorrectly Classified Instances      6778               22.4735 %,,,,,,,,,
Kappa statistic                          0.6592,,,,,,,,,
Mean absolute error                      0.1987,,,,,,,,,
Root mean squared error                  0.3153,,,,,,,,,
Relative absolute error                 44.862  %,,,,,,,,,
Root relative squared error             66.9996 %,,,,,,,,,
Total Number of Instances            30160     ,,,,,,,,,
,,,,,,,,,
=== Detailed Accuracy By Class ===,,,,,,,,,
,,,,,,,,,
                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class,,,,,,,,,
                 0.870    0.271    0.652      0.870    0.746      0.578    0.865     0.719     Slight,,,,,,,,,
                 0.500    0.080    0.756      0.500    0.602      0.478    0.853     0.763     Serious,,,,,,,,,
                 0.963    0.000    1.000      0.963    0.981      0.974    0.984     0.984     Fatal,,,,,,,,,
Weighted Avg.    0.775    0.127    0.791      0.775    0.768      0.663    0.897     0.813     ,,,,,,,,,
,,,,,,,,,
=== Confusion Matrix ===,,,,,,,,,
,,,,,,,,,
    a    b    c   <-- classified as,,,,,,,,,
 9674 1444    0 |    a = Slight,,,,,,,,,
 5000 5007    4 |    b = Serious,,,,,,,,,
  160  170 8701 |    c = Fatal,,,,,,,,,
