=== Run information ===,,,,,,,
,,,,,,,
Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.RandomTree -- -K 0 -M 1.0 -V 0.001 -S 1,,,,,,,
Relation:     2006new-weka.filters.unsupervised.attribute.Remove-R2-7,13-Oct,15-16,18,21,23,25,31
Instances:    295031,,,,,,,
Attributes:   18,,,,,,,
              ID,,,,,,,
              Number_of_Vehicles,,,,,,,
              Number_of_Casualties,,,,,,,
              Time,,,,,,,
              1st_Road_Class,,,,,,,
              Road_Type,,,,,,,
              Speed_limit,,,,,,,
              Junction_Control,,,,,,,
              2nd_Road_Number,,,,,,,
              Pedestrian_Crossing-Physical_Facilities,,,,,,,
              Light_Conditions,,,,,,,
              Weather_Conditions,,,,,,,
              Road_Surface_Conditions,,,,,,,
              Special_Conditions_at_Site,,,,,,,
              Urban_or_Rural_Area,,,,,,,
              Did_Police_Officer_Attend_Scene_of_Accident,,,,,,,
              LSOA_of_Accident_Location,,,,,,,
              Accident_Severity,,,,,,,
Test mode:    10-fold cross-validation,,,,,,,
,,,,,,,
=== Classifier model (full training set) ===,,,,,,,
,,,,,,,
Bagging with 10 iterations and base learner,,,,,,,
,,,,,,,
weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1,,,,,,,
,,,,,,,
Time taken to build model: 36.08 seconds,,,,,,,
,,,,,,,
=== Stratified cross-validation ===,,,,,,,
=== Summary ===,,,,,,,
,,,,,,,
Correctly Classified Instances      284836               96.5444 %,,,,,,,
Incorrectly Classified Instances     10195                3.4556 %,,,,,,,
Kappa statistic                          0.9481,,,,,,,
Mean absolute error                      0.0671,,,,,,,
Root mean squared error                  0.1595,,,,,,,
Relative absolute error                 15.1175 %,,,,,,,
Root relative squared error             33.865  %,,,,,,,
Total Number of Instances           295031     ,,,,,,,
,,,,,,,
=== Detailed Accuracy By Class ===,,,,,,,
,,,,,,,
                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class,,,,,,,
                 0.933    0.011    0.979      0.933    0.956      0.933    0.994     0.985     Slight,,,,,,,
                 0.997    0.040    0.927      0.997    0.960      0.940    0.998     0.992     Serious,,,,,,,
                 0.968    0.001    0.997      0.968    0.982      0.975    0.992     0.988     Fatal,,,,,,,
Weighted Avg.    0.965    0.018    0.967      0.965    0.966      0.948    0.995     0.989     ,,,,,,,
,,,,,,,
=== Confusion Matrix ===,,,,,,,
,,,,,,,
     a     b     c   <-- classified as,,,,,,,
 97578  6713   250 |     a = Slight,,,,,,,
   330 99450     4 |     b = Serious,,,,,,,
  1732  1166 87808 |     c = Fatal,,,,,,,
